Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/3r/69ztzjwx36s60whqn8fvntlc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-axhakrebrbvxuehieqrxvizbmqml/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/3r/69ztzjwx36s60whqn8fvntlc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-cbxzjcvpxlctbugtuusauxklsleu/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/3r/69ztzjwx36s60whqn8fvntlc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fdtufdmmgnrbgugatjnsebuinkwi/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
bF3748367-790A-4DBC-9C0F-D9EE28790163

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UICheckBox.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/ui/UICheckBox.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416951561.846475
e416951564.036898
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/UICheckBox.o
x/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/ui/UICheckBox.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/ui/UICheckBox.cpp
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/ui/UICheckBox.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/ui/UIWidget.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCNode.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccMacros.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCConsole.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccConfig.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/mac/CCPlatformDefine.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/mac/CCStdC.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCAffineTransform.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCGeometry.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCArray.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccCArray.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCRef.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCDataVisitor.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/mac/CCGL.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCGLProgram.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTouch.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCEventTouch.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCEvent.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCSet.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCProtocols.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccTypes.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTexture2D.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCEventListener.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCVector.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/ui/UILayoutDefine.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/cocos2d.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCAction.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCActionInterval.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCSpriteFrame.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCAnimation.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCValue.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCActionCamera.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCActionManager.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCActionEase.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCActionPageTurn3D.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCActionGrid3D.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCActionGrid.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCActionInstant.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCActionProgressTimer.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCActionTiledGrid.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCActionTween.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCActionCatmullRom.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTweenFunction.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCQuadCommand.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCDictionary.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/uthash.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCString.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCMap.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCAutoreleasePool.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCInteger.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCFloat.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCDouble.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCBool.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCNS.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCData.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCDrawingPrimitives.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCDrawNode.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCCustomCommand.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCGrabber.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCConfiguration.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCGrid.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCDirector.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCEventType.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCLabelTTF.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCLabelBMFont.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCLabel.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTextureAtlas.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCBatchCommand.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCFontAtlas.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCLayer.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCScene.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/physics/CCPhysicsWorld.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTransition.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTransitionPageTurn.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTransitionProgress.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCMenu.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCMenuItem.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCClippingNode.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCGroupCommand.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCMotionStreak.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCProgressTimer.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCSprite.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCRenderTexture.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/CCImage.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCNodeGrid.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCParticleBatchNode.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCParticleSystem.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCParticleExamples.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCParticleSystemQuad.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCFrustum.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCMaterialManager.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCRenderMaterial.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCRenderer.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/physics/CCPhysicsContact.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCEventListenerCustom.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCEventCustom.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/physics/CCPhysicsJoint.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/CCDevice.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/CCFileUtils.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/CCSAXParser.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/CCThread.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/mac/CCApplication.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/CCApplicationProtocol.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/desktop/CCGLView.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/CCGLViewProtocol.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/external/glfw3/include/mac/glfw3.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCShaderCache.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccShaders.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCAnimationCache.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCSpriteFrameCache.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccUTF8.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCNotificationCenter.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCProfiling.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCUserDefault.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCVertex.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCIMEDelegate.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCIMEDispatcher.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTextFieldTTF.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTextureCache.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCParallaxNode.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTMXLayer.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTMXObjectGroup.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTMXXMLParser.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTMXTiledMap.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTileMapAtlas.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCEventListenerTouch.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCEventListenerKeyboard.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCEventListenerMouse.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCEventMouse.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCEventAcceleration.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCEventListenerAcceleration.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCScheduler.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCComponent.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCComponentContainer.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCDeprecated.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/ui/UILayoutParameter.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/ui/GUIDefine.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/extensions/ExtensionMacros.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocostudio/ObjectFactory.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/ui/UICheckBox.cpp244"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UICheckBox.o [1m/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/ui/UICheckBox.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler0bd2d8092ddab841^0472090c2ddab841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/ui/UICheckBox.cpp0000000000000000^4463"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UICheckBox.o [1m/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/ui/UICheckBox.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/.. -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/base -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/2d -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/physics -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/math/kazmath -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/2d/platform -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/audio/include -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/editor-support -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/ui -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/storage -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/png/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/tiff/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/webp/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/jpeg/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/freetype2/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/websockets/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/glfw3/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/2d/platform/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/2d/platform/desktop -I/Users/audguy/AudguyWeek3and4/Week3and4/bin/debug/mac/include -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/audguy/AudguyWeek3and4/Week3and4/bin/debug/mac -include /var/folders/3r/69ztzjwx36s60whqn8fvntlc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-axhakrebrbvxuehieqrxvizbmqml/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UICheckBox.d --serialize-diagnostics /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UICheckBox.dia -c /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/ui/UICheckBox.cpp -o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UICheckBox.o36"35167833-9DAB-40DF-BB2F-0132DD990F87-
bF3748367-790A-4DBC-9C0F-D9EE28790163

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIHelper.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/ui/UIHelper.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416951532.487580
e416951534.406425
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/UIHelper.o
x/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/ui/UIHelper.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/ui/UIHelper.cpp
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/ui/CocosGUI.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/ui/UIWidget.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCNode.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccMacros.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCConsole.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccConfig.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/mac/CCPlatformDefine.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/mac/CCStdC.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCAffineTransform.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCGeometry.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCArray.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccCArray.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCRef.h
